   => Geometry <=

   1    C       0.042      -0.196      -0.793
   2    O      -1.101      -0.421      -1.499
   3    F       1.062      -0.026       1.295
   4    F      -1.098       0.080       1.275
   5    C      -0.047      -0.501       0.712
   6    F      -0.105      -1.814       0.967
   7    H       0.936      -0.687      -1.198
   8    H       0.952       2.893      -1.802
   9    C       1.212       1.854      -1.603
  10    H       1.403       1.339      -2.550
  11    H       2.104       1.819      -0.974
  12    O       0.105       1.273      -0.920
  13    H      -1.309       0.503      -1.716

   => Fragments <=

       CF3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

       CF3:   1   2   3   5   7   8  10  11  12  13  16  17  18  19  20  22 
       COH:   4   6   9  14  21  23  24 
    Link-1:  15 

   =>  Nuclear Weights <=

       CF3:   3 (      9.000)   4 (      9.000)   5 (      5.000)   6 (      9.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CF3: Z =      32.000, Y =      32.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CF3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       7:       0.003
       8:       0.000
      10:       0.002
      11:       0.008
      12:       0.000
      13:       0.000
      16:       0.000
      17:       0.001
      18:       0.006
      19:       0.001
      20:       0.006
      22:       0.001
    Fragment: COH:
       4:       0.001
       6:       0.002
       9:       0.014
      14:       0.065
      21:       0.011
      23:       0.095
      24:       0.008
    Fragment: Link-1:
      15:       0.006

