   => Geometry <=

   1    C      -0.178      -1.096       0.063
   2    O      -1.135      -0.983      -0.659
   3    H       0.668      -0.575       1.956
   4    H      -1.119      -0.526       1.896
   5    C      -0.228      -1.055       1.562
   6    H      -0.261      -2.085       1.933
   7    H       0.825      -1.283      -0.373
   8    H       1.291       2.529      -1.328
   9    C       1.283       1.525      -0.894
  10    H       1.253       0.787      -1.703
  11    H       2.203       1.387      -0.326
  12    O       0.210       1.354       0.011
  13    H      -0.616       1.333      -0.481

   => Fragments <=

       CH3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   1   5 

   => Orbitals <=

       CH3:   3   4   9  10 
       COH:   1   2   6   7   8  11  12 
    Link-1:   5 

   =>  Nuclear Weights <=

       CH3:   3 (      1.000)   4 (      1.000)   5 (      5.000)   6 (      1.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CH3: Z =       8.000, Y =       8.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CH3:
       3:       0.002
       4:       0.008
       9:       0.015
      10:       0.006
    Fragment: COH:
       1:       0.000
       2:       0.002
       6:       0.001
       7:       0.002
       8:       0.003
      11:       0.012
      12:       0.013
    Fragment: Link-1:
       5:       0.001

