   => Geometry <=

   1    C      -0.129      -0.915       0.062
   2    O      -1.103      -0.880      -0.660
   3    H       0.723      -0.658       2.030
   4    H      -1.054      -0.460       1.941
   5    C      -0.195      -1.012       1.562
   6    H      -0.327      -2.071       1.804
   7    H       0.881      -1.078      -0.368
   8    H       1.163       2.501      -1.196
   9    C       1.240       1.467      -0.853
  10    H       1.308       0.800      -1.721
  11    H       2.143       1.364      -0.251
  12    O       0.153       1.128      -0.025
  13    H      -0.663       1.145      -0.541

   => Fragments <=

       CH3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   1   5 

   => Orbitals <=

       CH3:   3   4   9  10 
       COH:   1   2   6   7   8  11  12 
    Link-1:   5 

   =>  Nuclear Weights <=

       CH3:   3 (      1.000)   4 (      1.000)   5 (      5.000)   6 (      1.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CH3: Z =       8.000, Y =       8.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CH3:
       3:       0.002
       4:       0.006
       9:       0.016
      10:       0.006
    Fragment: COH:
       1:       0.000
       2:       0.002
       6:       0.002
       7:       0.004
       8:       0.006
      11:       0.020
      12:       0.013
    Fragment: Link-1:
       5:       0.002

