[Molden Format]

[FREQ]
       -1538.3155831379
         114.2824277183
         205.8383063831
         270.9903007307
         361.0034361156
         603.2725680522
         697.9094780804
         786.3104747904
        1016.4058260384
        1119.8404756455
        1163.5314409066
        1203.0522243714
        1249.9718679876
        1280.7605108745
        1373.5826071281
        1473.1292049099
        1504.0162566131
        1511.1462546448
        1535.9751099085
        2158.6564855631
        3068.5751096168
        3082.5192883739
        3158.4252929241
        3188.7499914539

[FR-COORD]
C         -0.2041804016       -1.2193198740        0.0957214739
O         -2.1170268885       -1.1715563608       -1.3816864232
O          0.4261412463        1.7228321983       -0.1586234894
H         -1.3576461440        1.2432931705       -1.3247924247
H          2.5614096240        4.3757810862       -1.9739165520
C          2.6617595171        2.3705714052       -1.5324923115
H          2.7846528588        1.2673874499       -3.2755547867
H          4.2960514983        2.0075872163       -0.3360410452
F         -0.6496386825       -1.5443509741        2.5913453139
H          1.5354110269       -2.2385541850       -0.3856516729

[FR-NORM-COORD]
vibration 1
          -0.0697760011       -0.0690408479       -0.0337383308
           0.0148581877       -0.0458510275        0.0178290847
          -0.0071189455        0.0374203927       -0.0074022961
           0.6111247768        0.7401949918        0.2365894608
           0.0275904957        0.0083445910       -0.0147052432
           0.0029175855        0.0106228111       -0.0100680695
          -0.0097910884       -0.0138543706        0.0106248841
          -0.0360064847       -0.0114733135        0.0254660800
           0.0026303268        0.0027873455        0.0045779977
           0.0307425981        0.0536179942        0.0118400714
vibration 2
           0.0688439836        0.0149189211        0.0533992954
           0.1700674121        0.0441137794       -0.0806477870
           0.0688911883        0.0296954446        0.2004725627
           0.0235884264        0.0695540798        0.2326429524
          -0.0967354410       -0.0294998620       -0.0903617232
          -0.1415171728       -0.0540920202       -0.1934190563
          -0.5653951802        0.0071460818       -0.2628314098
           0.0674912780       -0.2102953569       -0.5277998747
          -0.1303659401       -0.0300613815        0.0134679947
           0.1014262997        0.0248004165        0.1599514712
vibration 3
          -0.0008323124       -0.0092844728       -0.0036442831
          -0.0053114965       -0.0414720689        0.0015690218
          -0.0112947421       -0.0230973364       -0.0331653538
          -0.0052929746       -0.0235268216       -0.0311467253
           0.2587044073        0.1491758629        0.5499916503
           0.0105021733        0.0207099929        0.0221219893
          -0.2214509166        0.4498604712       -0.2646481054
           0.0188611275       -0.5057146636       -0.1478222766
           0.0053125846        0.0445625522        0.0085599256
          -0.0025529334       -0.0211172038        0.0137090388
vibration 4
          -0.0280294486       -0.1467176193        0.0241815887
          -0.0463965829        0.0148044916        0.0534188260
           0.1844296408       -0.1519183559       -0.0356852454
           0.0708002539       -0.0876074817        0.0515601942
          -0.3446924613        0.2605648089        0.0163145595
           0.0393112294        0.2546037655       -0.0813188303
           0.1838723997        0.3722915921       -0.1460766075
           0.1522656553        0.5085130968       -0.1597330578
          -0.1200224015        0.0083940174        0.0306452122
          -0.1247312638       -0.3204820846        0.0591238070
vibration 5
          -0.0096582922       -0.0454454776       -0.1802150306
          -0.0453213121       -0.0072741183       -0.1582232411
           0.0221998689       -0.2937262880        0.2426602240
          -0.0714030535        0.1915984858        0.3385808376
          -0.4351607747       -0.1070393108        0.0684370009
          -0.1398240342       -0.0761417360        0.1300198963
          -0.1041740387       -0.1302269797        0.1699426770
          -0.0506951028        0.1726799619        0.0789661842
           0.1573946730        0.3392303189       -0.0641606088
          -0.1587828518       -0.2969940662       -0.1888531677
vibration 6
          -0.2339569672       -0.0596830463        0.1111250148
           0.0989389235        0.2409781397       -0.3975824105
          -0.0744650021       -0.0792533007       -0.1378621167
           0.1828943566        0.0682583136       -0.3607072423
          -0.1394827986        0.0322731223        0.0877175070
          -0.0536782294        0.0101621743       -0.0189676038
           0.0397359405        0.1036223159       -0.0727810582
          -0.0755312493        0.0362716845        0.0131668233
           0.1792274579       -0.1025174259        0.3993070804
          -0.3498100103       -0.2849342881        0.2058990794
vibration 7
           0.1032770060        0.3692795546       -0.0272278925
           0.0361706169        0.0377244392        0.0643962558
          -0.0308330778       -0.2709443895       -0.0945551049
           0.1441363543        0.5672491758        0.0305767983
          -0.3384558193       -0.0098967378        0.2075779406
          -0.0230988907       -0.0339823216       -0.0141670087
           0.1014100456        0.0874379753       -0.0684909620
          -0.0849348256        0.0661626101        0.0818945458
          -0.0551965938       -0.0746853611        0.0325070141
           0.1789717032        0.4059759741        0.1071802071
vibration 8
           0.1961316749       -0.3014542828        0.0153340842
           0.2029676178        0.3300643297        0.1926677652
          -0.0917066221       -0.0558467103       -0.2128651370
           0.0565215084        0.0710886977        0.0292928715
          -0.0117143567       -0.0698417504        0.1261509210
          -0.2543441388       -0.0906219405        0.1072682103
          -0.0000917675       -0.0517827780        0.0860960055
          -0.3943717013       -0.1661350642        0.2843593282
          -0.0458388429        0.0519683743       -0.0921289966
           0.1410925967       -0.4466276326        0.0715572880
vibration 9
          -0.1004943064        0.0306407088        0.1588393076
           0.0007488723       -0.0056164896        0.0032644678
           0.0844966617        0.0024908690       -0.0276618299
           0.5149333597       -0.1924470042       -0.5576247975
          -0.3279888972       -0.0602907270        0.0829203090
          -0.0851222026       -0.0511620303        0.0899855644
          -0.2225399747        0.0491234389        0.0076677980
           0.1664421900        0.1120155000       -0.2017010922
           0.0384571310        0.0082359068       -0.1058571544
           0.0013974952        0.2302943091        0.0887285365





































































































































































