
-----------------------------------------------------------------------
     pyREX: Python Reaction Energy eXtension for Quantum Chemistry

                         pyREX beta 0.2

                      Wallace D. Derricotte
                    Derricotte Research Group
                        Morehouse College
                         Atlanta,Georgia
-----------------------------------------------------------------------

pyREX Run on Tuesday April 30, 2019 at 15:04PM
Process ID: 10039

======================> JSON Input File <======================

{
  "molecule": { 
    "symbols" : ["C", "O", "Cl", "Cl", "H", "C", "H", "H", "O", "H", "C", "Cl", "H"],
    "molecular_charge" : "0",
    "molecular_multiplicity" : 1,
    "fragments" : [[0,1,2,3,10,11,12],[4,5,6,7,8,9]], 
    "fragment_charges" : [0,0],
    "fragment_multiplicities" : [1,1]
  },

  "model": {
    "method": "m06-2x",
    "basis": "6-311++G(d,p)"
  },

  "keywords": {
    "scf_type": "df",
    "freeze_core" : "True",
    "reference" : "rhf",
    "basis": "6-311++G(d,p)",
    "fisapt_charge_completeness" : 0.5
  },

  "pyrex" : {
    "nthreads" : 32,
    "irc_filename" : "full_irc.xyz",
    "do_frag" : true,
    "do_sapt" : true,
    "energy_read" : "energy.csv",
    "force_max" : 0.70,
    "force_min" : -0.55,
    "irc_stepsize" : 0.05,
    "sapt_method" : "fisapt0"
  },
  "fsapt" : {
    "monomer_A_frags" : [[2,3,10,11],[0,1,12]],
    "monomer_A_labels" : ["CCl3","COH"],
    "monomer_B_frags" : [[4,5,6,7],[8,9]],
    "monomer_B_labels" : ["CH3","OH"]
  }
}


===============================================================



--Reaction Force Analysis--

-------------------------------------------------------------------------------------
           IRC Point          F (Hartree)             F (kcal)
-------------------------------------------------------------------------------------

                   0           -0.0014200           -0.8910642

                   1           -0.0014700           -0.9224397

                   2           -0.0015300           -0.9600903

                   3           -0.0015900           -0.9977409

                   4           -0.0016600           -1.0416666

                   5           -0.0017000           -1.0667670

                   6           -0.0017500           -1.0981425

                   7           -0.0017800           -1.1169678

                   8           -0.0018300           -1.1483433

                   9           -0.0019000           -1.1922690

                  10           -0.0019500           -1.2236445

                  11           -0.0020200           -1.2675702

                  12           -0.0020700           -1.2989457

                  13           -0.0021100           -1.3240461

                  14           -0.0021700           -1.3616967

                  15           -0.0022500           -1.4118975

                  16           -0.0023200           -1.4558232

                  17           -0.0023500           -1.4746485

                  18           -0.0024100           -1.5122991

                  19           -0.0025000           -1.5687750

                  20           -0.0025700           -1.6127007

                  21           -0.0026200           -1.6440762

                  22           -0.0026800           -1.6817268

                  23           -0.0027600           -1.7319276

                  24           -0.0028300           -1.7758533

                  25           -0.0028900           -1.8135039

                  26           -0.0029600           -1.8574296

                  27           -0.0030300           -1.9013553

                  28           -0.0031000           -1.9452810

                  29           -0.0031800           -1.9954818

                  30           -0.0032500           -2.0394075

                  31           -0.0033300           -2.0896083

                  32           -0.0034100           -2.1398091

                  33           -0.0034900           -2.1900099

                  34           -0.0035700           -2.2402107

                  35           -0.0036500           -2.2904115

                  36           -0.0037300           -2.3406123

                  37           -0.0038100           -2.3908131

                  38           -0.0039000           -2.4472890

                  39           -0.0039800           -2.4974898

                  40           -0.0040700           -2.5539657

                  41           -0.0041500           -2.6041665

                  42           -0.0042300           -2.6543673

                  43           -0.0043300           -2.7171183

                  44           -0.0044100           -2.7673191

                  45           -0.0044900           -2.8175199

                  46           -0.0045900           -2.8802709

                  47           -0.0046800           -2.9367468

                  48           -0.0047700           -2.9932227

                  49           -0.0048700           -3.0559737

                  50           -0.0049600           -3.1124496

                  51           -0.0050600           -3.1752006

                  52           -0.0051700           -3.2442267

                  53           -0.0052700           -3.3069777

                  54           -0.0053700           -3.3697287

                  55           -0.0054700           -3.4324797

                  56           -0.0055900           -3.5077809

                  57           -0.0056900           -3.5705319

                  58           -0.0057900           -3.6332829

                  59           -0.0059100           -3.7085841

                  60           -0.0060000           -3.7650600

                  61           -0.0061100           -3.8340861

                  62           -0.0062300           -3.9093873

                  63           -0.0063300           -3.9721383

                  64           -0.0064400           -4.0411644

                  65           -0.0065500           -4.1101905

                  66           -0.0066600           -4.1792166

                  67           -0.0067800           -4.2545178

                  68           -0.0069100           -4.3360941

                  69           -0.0070300           -4.4113953

                  70           -0.0071500           -4.4866965

                  71           -0.0072900           -4.5745479

                  72           -0.0074300           -4.6623993

                  73           -0.0075500           -4.7377005

                  74           -0.0076900           -4.8255519

                  75           -0.0078400           -4.9196784

                  76           -0.0079800           -5.0075298

                  77           -0.0081300           -5.1016563

                  78           -0.0082800           -5.1957828

                  79           -0.0084400           -5.2961844

                  80           -0.0085900           -5.3903109

                  81           -0.0087400           -5.4844374

                  82           -0.0089100           -5.5911141

                  83           -0.0090800           -5.6977908

                  84           -0.0092500           -5.8044675

                  85           -0.0094200           -5.9111442

                  86           -0.0096000           -6.0240960

                  87           -0.0097800           -6.1370478

                  88           -0.0099600           -6.2499996

                  89           -0.0101600           -6.3755016

                  90           -0.0103500           -6.4947285

                  91           -0.0105400           -6.6139554

                  92           -0.0107400           -6.7394574

                  93           -0.0109400           -6.8649594

                  94           -0.0111500           -6.9967365

                  95           -0.0113700           -7.1347887

                  96           -0.0115800           -7.2665658

                  97           -0.0118000           -7.4046180

                  98           -0.0120300           -7.5489453

                  99           -0.0122600           -7.6932726

                 100           -0.0124900           -7.8375999

                 101           -0.0127400           -7.9944774

                 102           -0.0129900           -8.1513549

                 103           -0.0132500           -8.3145075

                 104           -0.0135200           -8.4839352

                 105           -0.0138000           -8.6596380

                 106           -0.0141100           -8.8541661

                 107           -0.0144100           -9.0424191

                 108           -0.0147400           -9.2494974

                 109           -0.0150800           -9.4628508

                 110           -0.0154100           -9.6699291

                 111           -0.0157800           -9.9021078

                 112           -0.0161700          -10.1468367

                 113           -0.0165400          -10.3790154

                 114           -0.0168900          -10.5986439

                 115           -0.0172100          -10.7994471

                 116           -0.0174800          -10.9688748

                 117           -0.0176600          -11.0818266

                 118           -0.0177000          -11.1069270

                 119           -0.0175800          -11.0316258

                 120           -0.0172400          -10.8182724

                 121           -0.0166400          -10.4417664

                 122           -0.0157600           -9.8895576

                 123           -0.0145500           -9.1302705

                 124           -0.0130100           -8.1639051

                 125           -0.0111200           -6.9779112

                 126           -0.0088700           -5.5660137

                 127           -0.0062300           -3.9093873

                 128           -0.0031700           -1.9892067

                 129            0.0002400            0.1506024

                 130            0.0041900            2.6292669

                 131            0.0088900            5.5785639

                 132            0.0142200            8.9231922

                 133            0.0200300           12.5690253

                 134            0.0260600           16.3529106

                 135            0.0319600           20.0552196

                 136            0.0373900           23.4625989

                 137            0.0421000           26.4181710

                 138            0.0460400           28.8905604

                 139            0.0491900           30.8672169

                 140            0.0515500           32.3481405

                 141            0.0531500           33.3521565

                 142            0.0539900           33.8792649

                 143            0.0540700           33.9294657

                 144            0.0534600           33.5466846

                 145            0.0522200           32.7685722

                 146            0.0504500           31.6578795

                 147            0.0483000           30.3087330

                 148            0.0459300           28.8215343

                 149            0.0435100           27.3029601

                 150            0.0411200           25.8032112

                 151            0.0388500           24.3787635

                 152            0.0367300           23.0484423

                 153            0.0347400           21.7996974

