   => Geometry <=

   1    C      -0.190      -1.134       0.066
   2    O      -1.141      -1.005      -0.660
   3    H       0.635      -0.543       1.942
   4    H      -1.153      -0.572       1.889
   5    C      -0.241      -1.070       1.563
   6    H      -0.225      -2.092       1.956
   7    H       0.809      -1.348      -0.366
   8    H       1.302       2.534      -1.367
   9    C       1.290       1.541      -0.907
  10    H       1.240       0.783      -1.696
  11    H       2.218       1.408      -0.351
  12    O       0.230       1.406       0.020
  13    H      -0.603       1.369      -0.460

   => Fragments <=

       CH3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   1   5 

   => Orbitals <=

       CH3:   3   4   9  10 
       COH:   1   2   6   7   8  11  12 
    Link-1:   5 

   =>  Nuclear Weights <=

       CH3:   3 (      1.000)   4 (      1.000)   5 (      5.000)   6 (      1.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CH3: Z =       8.000, Y =       8.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CH3:
       3:       0.002
       4:       0.009
       9:       0.015
      10:       0.005
    Fragment: COH:
       1:       0.000
       2:       0.002
       6:       0.001
       7:       0.002
       8:       0.003
      11:       0.011
      12:       0.013
    Fragment: Link-1:
       5:       0.001

