   => Geometry <=

   1    C      -0.087      -0.523      -0.836
   2    O      -1.104      -0.610      -1.461
   3    F       1.047      -0.026       1.227
   4    F      -1.107       0.074       1.258
   5    C      -0.072      -0.538       0.703
   6    F      -0.109      -1.839       1.034
   7    H       0.921      -0.650      -1.268
   8    H       1.240       3.009      -1.942
   9    C       1.280       1.959      -1.646
  10    H       1.364       1.332      -2.540
  11    H       2.152       1.803      -1.013
  12    O       0.148       1.607      -0.869
  13    H      -0.660       1.736      -1.379

   => Fragments <=

       CF3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

       CF3:   1   2   3   5   8   9  11  12  13  14  15  17  18  20  21  22 
       COH:   4   6   7  10  16  23  24 
    Link-1:  19 

   =>  Nuclear Weights <=

       CF3:   3 (      9.000)   4 (      9.000)   5 (      5.000)   6 (      9.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CF3: Z =      32.000, Y =      32.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CF3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       8:       0.001
       9:       0.006
      11:       0.000
      12:       0.001
      13:       0.000
      14:       0.001
      15:       0.006
      17:       0.001
      18:       0.000
      20:       0.000
      21:       0.007
      22:       0.002
    Fragment: COH:
       4:       0.000
       6:       0.002
       7:       0.001
      10:       0.005
      16:       0.001
      23:       0.012
      24:       0.015
    Fragment: Link-1:
      19:       0.002

