   => Geometry <=

   1    C      -0.136      -0.938       0.061
   2    O      -1.107      -0.893      -0.660
   3    H       0.721      -0.650       2.019
   4    H      -1.057      -0.461       1.935
   5    C      -0.198      -1.016       1.562
   6    H      -0.322      -2.072       1.823
   7    H       0.874      -1.093      -0.370
   8    H       1.182       2.505      -1.210
   9    C       1.246       1.473      -0.857
  10    H       1.303       0.799      -1.719
  11    H       2.150       1.365      -0.259
  12    O       0.158       1.155      -0.020
  13    H      -0.659       1.171      -0.534

   => Fragments <=

       CH3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   1   5 

   => Orbitals <=

       CH3:   3   4   9  10 
       COH:   1   2   6   7   8  11  12 
    Link-1:   5 

   =>  Nuclear Weights <=

       CH3:   3 (      1.000)   4 (      1.000)   5 (      5.000)   6 (      1.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CH3: Z =       8.000, Y =       8.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CH3:
       3:       0.002
       4:       0.006
       9:       0.016
      10:       0.006
    Fragment: COH:
       1:       0.000
       2:       0.002
       6:       0.001
       7:       0.003
       8:       0.005
      11:       0.018
      12:       0.013
    Fragment: Link-1:
       5:       0.001

