   => Geometry <=

   1    C      -0.174      -1.080       0.062
   2    O      -1.132      -0.974      -0.659
   3    H       0.678      -0.586       1.961
   4    H      -1.108      -0.511       1.899
   5    C      -0.224      -1.050       1.562
   6    H      -0.273      -2.082       1.924
   7    H       0.830      -1.258      -0.374
   8    H       1.283       2.527      -1.313
   9    C       1.279       1.519      -0.889
  10    H       1.259       0.788      -1.705
  11    H       2.197       1.382      -0.317
  12    O       0.203       1.333       0.008
  13    H      -0.621       1.317      -0.488

   => Fragments <=

       CH3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   1   5 

   => Orbitals <=

       CH3:   3   4   9  10 
       COH:   1   2   6   7   8  11  12 
    Link-1:   5 

   =>  Nuclear Weights <=

       CH3:   3 (      1.000)   4 (      1.000)   5 (      5.000)   6 (      1.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CH3: Z =       8.000, Y =       8.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CH3:
       3:       0.002
       4:       0.008
       9:       0.015
      10:       0.006
    Fragment: COH:
       1:       0.000
       2:       0.002
       6:       0.001
       7:       0.002
       8:       0.004
      11:       0.012
      12:       0.013
    Fragment: Link-1:
       5:       0.001

