   => Geometry <=

   1    C      -0.081      -0.489      -0.835
   2    O      -1.098      -0.585      -1.464
   3    F       1.049      -0.025       1.244
   4    F      -1.104       0.077       1.266
   5    C      -0.068      -0.527       0.704
   6    F      -0.107      -1.832       1.013
   7    H       0.929      -0.641      -1.260
   8    H       1.201       2.993      -1.925
   9    C       1.268       1.942      -1.641
  10    H       1.375       1.324      -2.539
  11    H       2.136       1.803      -0.998
  12    O       0.137       1.555      -0.880
  13    H      -0.671       1.669      -1.395

   => Fragments <=

       CF3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

       CF3:   1   2   3   5   7   8  11  12  13  15  16  17  18  21  22  23 
       COH:   4   6   9  10  14  19  24 
    Link-1:  20 

   =>  Nuclear Weights <=

       CF3:   3 (      9.000)   4 (      9.000)   5 (      5.000)   6 (      9.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CF3: Z =      32.000, Y =      32.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CF3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       7:       0.000
       8:       0.002
      11:       0.000
      12:       0.000
      13:       0.008
      15:       0.001
      16:       0.000
      17:       0.006
      18:       0.006
      21:       0.000
      22:       0.001
      23:       0.002
    Fragment: COH:
       4:       0.000
       6:       0.002
       9:       0.002
      10:       0.006
      14:       0.004
      19:       0.014
      24:       0.014
    Fragment: Link-1:
      20:       0.002

