   => Geometry <=

   1    C      -0.165      -1.047       0.061
   2    O      -1.126      -0.954      -0.660
   3    H       0.695      -0.605       1.972
   4    H      -1.089      -0.489       1.907
   5    C      -0.216      -1.040       1.562
   6    H      -0.291      -2.077       1.904
   7    H       0.841      -1.210      -0.376
   8    H       1.263       2.523      -1.286
   9    C       1.272       1.508      -0.880
  10    H       1.271       0.791      -1.709
  11    H       2.185       1.375      -0.301
  12    O       0.190       1.288       0.001
  13    H      -0.631       1.283      -0.501

   => Fragments <=

       CH3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   1   5 

   => Orbitals <=

       CH3:   3   4   9  10 
       COH:   1   2   6   7   8  11  12 
    Link-1:   5 

   =>  Nuclear Weights <=

       CH3:   3 (      1.000)   4 (      1.000)   5 (      5.000)   6 (      1.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CH3: Z =       8.000, Y =       8.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CH3:
       3:       0.002
       4:       0.007
       9:       0.015
      10:       0.006
    Fragment: COH:
       1:       0.000
       2:       0.002
       6:       0.001
       7:       0.003
       8:       0.004
      11:       0.013
      12:       0.013
    Fragment: Link-1:
       5:       0.001

