molecule{
0 1
C       -2.0307200       -0.2303590        0.1746990 
O       -2.3030580       -0.1856810        1.3393470 
O       -2.6141200       -0.0215870       -0.9448480 
N       -0.6090370       -0.5238310       -0.3625610 
H       -1.3834650       -0.2220590       -1.3319790 
H       -0.3490160       -1.5078760       -0.2890060 
C        0.4214750        0.3229120        0.2394680 
H        0.2359570        0.3519040        1.3207500 
C        1.7616160       -0.3526640        0.0379120 
O        1.8959420       -1.4976830       -0.3163680 
O        2.7853150        0.4559570        0.3347540 
H        3.5989270       -0.0621710        0.2181550 
C        0.3554060        1.7355250       -0.3308570 
H       -0.6408040        2.1484850       -0.1676750 
H        1.0844780        2.3767810        0.1597960 
H        0.5578830        1.7212190       -1.4025280
}

set{
   basis 6-31+G*
   freeze_core True
   opt_type ts
}


set_num_threads(16)
optimize('b3lyp')
