   => Geometry <=

   1    C      -0.061      -0.754       0.081
   2    O      -1.089      -0.785      -0.665
   3    H       0.718      -0.712       2.112
   4    H      -1.049      -0.464       1.950
   5    C      -0.182      -0.998       1.564
   6    H      -0.350      -2.070       1.691
   7    H       0.921      -1.051      -0.339
   8    H       1.026       2.461      -1.103
   9    C       1.207       1.425      -0.832
  10    H       1.325       0.817      -1.733
  11    H       2.105       1.362      -0.217
  12    O       0.113       0.961      -0.055
  13    H      -0.691       0.762      -0.621

   => Fragments <=

       CH3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   1   5 

   => Orbitals <=

       CH3:   3   4   5  10 
       COH:   1   2   7   8   9  11  12 
    Link-1:   6 

   =>  Nuclear Weights <=

       CH3:   3 (      1.000)   4 (      1.000)   5 (      5.000)   6 (      1.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CH3: Z =       8.000, Y =       8.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CH3:
       3:       0.002
       4:       0.005
       5:       0.019
      10:       0.006
    Fragment: COH:
       1:       0.000
       2:       0.002
       7:       0.009
       8:       0.009
       9:       0.011
      11:       0.041
      12:       0.011
    Fragment: Link-1:
       6:       0.004

