   => Geometry <=

   1    C      -0.138      -0.946       0.061
   2    O      -1.108      -0.897      -0.660
   3    H       0.720      -0.647       2.015
   4    H      -1.058      -0.461       1.934
   5    C      -0.199      -1.017       1.562
   6    H      -0.321      -2.072       1.829
   7    H       0.872      -1.099      -0.371
   8    H       1.188       2.507      -1.215
   9    C       1.248       1.476      -0.859
  10    H       1.301       0.799      -1.719
  11    H       2.152       1.365      -0.261
  12    O       0.160       1.163      -0.019
  13    H      -0.657       1.180      -0.531

   => Fragments <=

       CH3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   1   5 

   => Orbitals <=

       CH3:   3   4   9  10 
       COH:   1   2   6   7   8  11  12 
    Link-1:   5 

   =>  Nuclear Weights <=

       CH3:   3 (      1.000)   4 (      1.000)   5 (      5.000)   6 (      1.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CH3: Z =       8.000, Y =       8.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CH3:
       3:       0.002
       4:       0.006
       9:       0.016
      10:       0.006
    Fragment: COH:
       1:       0.000
       2:       0.002
       6:       0.001
       7:       0.003
       8:       0.005
      11:       0.018
      12:       0.013
    Fragment: Link-1:
       5:       0.001

