   => Geometry <=

   1    C      -0.010      -0.300      -0.808
   2    O      -1.078      -0.436      -1.483
   3    F       1.063      -0.024       1.295
   4    F      -1.098       0.081       1.276
   5    C      -0.051      -0.506       0.713
   6    F      -0.104      -1.814       0.970
   7    H       0.968      -0.649      -1.194
   8    H       0.988       2.913      -1.823
   9    C       1.211       1.872      -1.617
  10    H       1.399       1.324      -2.543
  11    H       2.064       1.798      -0.944
  12    O       0.084       1.313      -0.933
  13    H      -0.739       1.131      -1.503

   => Fragments <=

       CF3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

       CF3:   1   2   3   5   7   9  10  11  12  13  14  17  18  21  22  23 
       COH:   4   6   8  15  19  20  24 
    Link-1:  16 

   =>  Nuclear Weights <=

       CF3:   3 (      9.000)   4 (      9.000)   5 (      5.000)   6 (      9.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CF3: Z =      32.000, Y =      32.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CF3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       7:       0.000
       9:       0.000
      10:       0.002
      11:       0.006
      12:       0.006
      13:       0.000
      14:       0.000
      17:       0.000
      18:       0.000
      21:       0.008
      22:       0.001
      23:       0.002
    Fragment: COH:
       4:       0.000
       6:       0.002
       8:       0.008
      15:       0.012
      19:       0.052
      20:       0.009
      24:       0.011
    Fragment: Link-1:
      16:       0.005

