   => Geometry <=

   1    C      -0.067      -0.764       0.078
   2    O      -1.088      -0.791      -0.663
   3    H       0.719      -0.710       2.109
   4    H      -1.049      -0.464       1.951
   5    C      -0.182      -0.998       1.564
   6    H      -0.349      -2.070       1.695
   7    H       0.920      -1.048      -0.341
   8    H       1.033       2.464      -1.107
   9    C       1.208       1.427      -0.833
  10    H       1.325       0.815      -1.732
  11    H       2.105       1.362      -0.217
  12    O       0.116       0.969      -0.054
  13    H      -0.684       0.812      -0.617

   => Fragments <=

       CH3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   1   5 

   => Orbitals <=

       CH3:   3   4   5  10 
       COH:   1   2   7   8   9  11  12 
    Link-1:   6 

   =>  Nuclear Weights <=

       CH3:   3 (      1.000)   4 (      1.000)   5 (      5.000)   6 (      1.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CH3: Z =       8.000, Y =       8.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CH3:
       3:       0.002
       4:       0.005
       5:       0.018
      10:       0.006
    Fragment: COH:
       1:       0.000
       2:       0.002
       7:       0.009
       8:       0.008
       9:       0.009
      11:       0.038
      12:       0.011
    Fragment: Link-1:
       6:       0.004

