   => Geometry <=

   1    C      -0.143      -0.965       0.060
   2    O      -1.111      -0.907      -0.660
   3    H       0.718      -0.640       2.006
   4    H      -1.061      -0.463       1.929
   5    C      -0.201      -1.021       1.561
   6    H      -0.317      -2.072       1.844
   7    H       0.867      -1.115      -0.373
   8    H       1.203       2.510      -1.227
   9    C       1.252       1.481      -0.862
  10    H       1.297       0.797      -1.717
  11    H       2.158       1.366      -0.268
  12    O       0.165       1.185      -0.015
  13    H      -0.653       1.200      -0.526

   => Fragments <=

       CH3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   1   5 

   => Orbitals <=

       CH3:   3   4   9  10 
       COH:   1   2   6   7   8  11  12 
    Link-1:   5 

   =>  Nuclear Weights <=

       CH3:   3 (      1.000)   4 (      1.000)   5 (      5.000)   6 (      1.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CH3: Z =       8.000, Y =       8.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CH3:
       3:       0.002
       4:       0.006
       9:       0.016
      10:       0.006
    Fragment: COH:
       1:       0.000
       2:       0.002
       6:       0.001
       7:       0.003
       8:       0.005
      11:       0.017
      12:       0.013
    Fragment: Link-1:
       5:       0.001

