molecule{
0 1
 C   -0.191037360183   -1.138391424433    0.066641131126
 O   -1.141654706899   -1.007273122828   -0.660259869229
 H    0.630522866133   -0.538777174062    1.941089940354
 H   -1.156959405200   -0.577653181741    1.888866146548
 H    1.302333037931    2.533922225257   -1.371891704266
 C    1.290758333413    1.543130220550   -0.908411660813
 H    1.238870631200    0.782252484959   -1.694965665881
 H    2.219956342449    1.410950239513   -0.354151700368
 O    0.232559615935    1.410609948737    0.021255059415
 H   -0.599372993737    1.372064858391   -0.456032556266
 C   -0.242590478866   -1.071283316508    1.563667151188
 H   -0.220778663868   -2.092507817782    1.957934582588
 H    0.807721036782   -1.355068341661   -0.364878396169 
}

set{
   basis 6-311++G(d,p)
   freeze_core True
}


set_num_threads(32)
optimize('m06-2x')
