   => Geometry <=

   1    C      -0.161      -1.034       0.061
   2    O      -1.124      -0.946      -0.660
   3    H       0.700      -0.611       1.977
   4    H      -1.082      -0.482       1.910
   5    C      -0.213      -1.037       1.562
   6    H      -0.297      -2.076       1.895
   7    H       0.846      -1.192      -0.376
   8    H       1.254       2.521      -1.275
   9    C       1.268       1.503      -0.877
  10    H       1.276       0.792      -1.711
  11    H       2.180       1.373      -0.294
  12    O       0.185       1.270      -0.002
  13    H      -0.635       1.270      -0.506

   => Fragments <=

       CH3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   1   5 

   => Orbitals <=

       CH3:   3   4   9  10 
       COH:   1   2   6   7   8  11  12 
    Link-1:   5 

   =>  Nuclear Weights <=

       CH3:   3 (      1.000)   4 (      1.000)   5 (      5.000)   6 (      1.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CH3: Z =       8.000, Y =       8.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CH3:
       3:       0.002
       4:       0.007
       9:       0.015
      10:       0.006
    Fragment: COH:
       1:       0.000
       2:       0.002
       6:       0.001
       7:       0.003
       8:       0.004
      11:       0.014
      12:       0.013
    Fragment: Link-1:
       5:       0.001

